name;inn;phone;email;web;employees
"ООО ""4 ПИКСЕЛЯ +""";7708250280;+74951811619;"[email]; [email]; [email]";http://4px.ru;22
"ООО ""АДЛАБС.РУ""";5010031832;"+74962190455; +74957755145";[email];;54
"ООО ""АДВЕНТУМ ОТ""";7714346014;"+79509274843; +74959808016; +74993221474; +74959988661";"[email]; [email]; [email]; [email]";http://adventum.ru;25
"ФОНД ""ФРОНТОВОЕ БРАТСТВО""";4000024827;;[email];;
"ООО ""АМЕРИЧИП""";7715865774;"+74999628380; +74956406829; +79169000272; +74959336933";"[email]; [email]";http://americhip.ru;11
"АО ""АРЕНА-2000""";7606028688;"+74852407118; +74852407094; +74852407119; +79806576962; +74852407023";"[email]; [email]; [email]; [email]; [email]";http://arena.yar.ru;121
"ООО ""ДД ВБ""";7709702027;"+79037240979; +74959173117";[email];http://directdesign.ru;1
"ООО ""ЭВЕНТ ЛАБОРАТОРИЯ""";7718820108;;;;
"ООО ""ЭВЕНТ ПРО""";5003077032;"+74959596922; +74991246411; +79162859248; +74954508827";[email];http://avto-shop.su;12
"ООО ""ЭВЕНТУМ-ПРЕМО""";6501245274;;;;
"АО ""Ф.Б.С.""";9724089112;+79037121152;[email];;
"ООО ""ХАВАС МЕДИА""";7704205737;"+74957885329; +74959337570; +74953997570";"[email]; [email]";http://havas-se.com;74
ООО ИМАГА;7816759363;"+79219500577; +79112444401";[email];;
"ООО ""ИМАР СТРОЙ""";7722495845;+79036628178;;;
"АО ""МАК""";1655442795;;;;2
